activity,sub_activity,fiscal_year,amount,percent_total
Unemployment Insurance,,2017,45807000000,1.38
Unemployment Insurance,Deposits by States,2017,37551000000,81.98
Unemployment Insurance,Federal Unemployment Taxes,2017,8284000000,18.08
Unemployment Insurance,Federal Unemployment Taxes Refunds,2017,-154000000,-0.34
Unemployment Insurance,Railroad Unemployment Taxes,2017,126000000,0.28
Other Retirement,,2017,4191000000,0.13
Other Retirement,Federal Employees' Retirement - Employee Share,2017,4157000000,99.19
Other Retirement,Non-Federal Employees' Retirement,2017,34000000,0.81
Excise Taxes,,2017,83822000000,2.53
Excise Taxes,Miscellaneous Excise Taxes,2017,32494000000,38.77
Excise Taxes,Miscellaneous Excise Taxes Refunds,2017,-5160000000,-6.16
Excise Taxes,Airport and Airway Trust Fund,2017,14952000000,17.84
Excise Taxes,Airport and Airway Trust Fund Refunds,2017,-15000000,-0.02
Excise Taxes,Highway Trust Fund,2017,41558000000,49.58
Excise Taxes,Highway Trust Fund Refunds,2017,-432000000,-0.52
Excise Taxes,Black Lung Disability Trust Fund,2017,425000000,0.51
Estate and Gift Taxes,,2017,22767000000,0.69
Estate and Gift Taxes,Estate and Gift Taxes,2017,23780000000,104.45
Estate and Gift Taxes,Estate and Gift Taxes Refunds,2017,-1013000000,-4.45
Customs Duties,,2017,34575000000,1.04
Customs Duties,Customs Duties,2017,36260000000,104.87
Customs Duties,Customs Duties Refunds,2017,-1685000000,-4.87
Miscellaneous Receipts,,2017,1.27666E+11,3.85
Miscellaneous Receipts,"Deposit of Earnings, Federal Reserve System",2017,81287000000,63.67
Miscellaneous Receipts,Universal Service Fund,2017,9154000000,7.17
Miscellaneous Receipts,Other Miscellaneous Receipts,2017,37275000000,29.2
Miscellaneous Receipts,Miscellaneous Receipts Refunds,2017,-50000000,-0.04
